first pass
KM.Add
TH.Add
TH.AddRelation
second pass
KM.Add, tripleTemplatesLeafs.push_back
KM.MakeInverseIndex
TM.AddTemplate
TM.AddTripleInScope up to minScope: 0
TM.AddTripleInScope upto mxaScope (from conf file): 0
storing triples
P.PartitionMolecules
all molecules on master: 5212385
node: 0	 number of molecules: 5212385
M.CreateMolecule-----
Loading Time: 4460.83
Memory: VmSize:	73448448 kB
--------------------- ROUND: 0---------------------
( <http://db.uwaterloo.ca/galuc/wsdbm/Product95930> <http://db.uwaterloo.ca/galuc/wsdbm/Website14778> "liens" <http://db.uwaterloo.ca/galuc/wsdbm/ProductCategory9> "devoting fame's grubstake arraigned soothsayer's toggling slouchy embezzlement recoils cavalryman roominess's gullet's bedspread" "Nov topography exacter vigilantes defuse wither Alighieri chow Mendez's inroad's Amerindians" "gryphon statesman calving Mosaic's sanctuary's eBay escort" "5386" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product66427> <http://db.uwaterloo.ca/galuc/wsdbm/Website11339> "daiquiri celesta boondoggle intercession Jerry Nosferatu knobs" <http://db.uwaterloo.ca/galuc/wsdbm/ProductCategory3> "noose madhouse's boodle's Terran bandoliers Bran" "tapered horsing chronology restraint Bangui stringer's Burma's wickerwork superimposed winery's castaway Rama's dimensions Satanist's jested" "inventing absurdest ts" "2977" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product58873> <http://db.uwaterloo.ca/galuc/wsdbm/Website34530> "pressurizing themselves Castaneda's nothing's drawback's licentiousness's awarded" <http://db.uwaterloo.ca/galuc/wsdbm/ProductCategory2> "triumph's fund Adidas summoning rhymes decadent's reactivation's Gaelic's gracefully unconvincingly discharge's Louis received disoblige scandalizes pale's ain't commentators massacred cancans unbecoming" "Tanzanians Zachary's urbanization recapitulation rawhide's pleating weathering guesswork condemnation Julianne's tricycle's" "hotheaded inundated curtaining Oprah earnest's untouchable's" "9498" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product54367> <http://db.uwaterloo.ca/galuc/wsdbm/Website22703> "Pike uncooked vane's naysayer's bidders flexes" <http://db.uwaterloo.ca/galuc/wsdbm/ProductCategory4> "humidifier rareness's axis satiny Andean glutton's veep's construing Prague's Titian's purchaser myrtles transfiguration" "actress" "sorcerer's traversing salt's transport's sweaty coated buzzed spearhead savageness's morbidly audios Oceanus's Lippi billowing strung sidebar galoshes distressing regimen fruition timekeepers yodeled applesauce's Saunders bagginess's" "255" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product54283> <http://db.uwaterloo.ca/galuc/wsdbm/Website41831> "Carlin preview muffling Tlingit boundaries scene's wiliness's cosmoses Masonite's outwits hammerings provocation superannuates Dramamine" <http://db.uwaterloo.ca/galuc/wsdbm/ProductCategory3> "Gallegos's psychopath's tribune tumbleweed Doctorow programed babushka glassy jogger's fanny's confronting tyke burlesques injection" "reprint's barbecue contradistinction blinkering valet's tapestry's sharpshooter Alfonso's motherland Cupid Rosemarie snowball" "rides troposphere's ma's cleaner's impostor pigeonhole piebalds prevents tent deceiving Saragossa's glimmer's matrixes enthusiasm unsightliness's septicemia's Belinda's mime's compartmentalize portliness Brahmaputra's wrapper's" "5761" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product53880> <http://db.uwaterloo.ca/galuc/wsdbm/Website15215> "deprogram tuberculosis hydra's crabbing shirrs peonies Alfonso marathon's cleavages slope's estrangement's cemetery tiptoed denominator Pomona definitively badinage's profanely" <http://db.uwaterloo.ca/galuc/wsdbm/ProductCategory14> "Mohammad" "contriving sparking mausolea whippoorwills bolt's Rickie's Harlan payoff's scruple scientifically pores violating medians hotelier's" "Watson insufferable impaneling display integer's prefects fluoridate glossary's upstart's detonate Spaatz's surpluses bleeders Regulus declamation's promise shaver" "9442" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product53083> <http://db.uwaterloo.ca/galuc/wsdbm/Website7914> "wassails mortaring cinder's Crater luridness's Deana cunninger hydrofoil's disputatious gamete's freaked backbones breaks scale neutralizer Escherichia's prevalence Biscayne" <http://db.uwaterloo.ca/galuc/wsdbm/ProductCategory6> "chummiest option's noddy ones bloodier activation's objectiveness's" "midterms colossal cattleman's crusaders glean truthfulness's almonds Sagittarius permeated fawns saguaro catalpa digressed warbler jagged creosote chronicling meek allies USA's sore's hybridizes memorandum Hefner" "encouragement's holder's nonproductive lettuce ascendent's center nationality's steamrollering Ouija saith bananas excreted Rhonda's safer womanlier preventible polka sureness Hart saut   cassava's functionary hopefully" "8248" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product5268> <http://db.uwaterloo.ca/galuc/wsdbm/Website15445> "nastily predictable dinginess's clutch Plymouth halfheartedly flaccid Sudoku's bootleg avoirdupois's East's" <http://db.uwaterloo.ca/galuc/wsdbm/ProductCategory14> "revues cartels wallboard bent Kulthumm d  collet   iPod" "discursive squattest Ozark's emulsification bookcases Agamemnon saw's evangelized Knuth's Mathew quarrels hundredweight" "dredge Sheryl pistils hillbillies reheats vitreous liturgy suitor's positioning official's" "4047" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product51562> <http://db.uwaterloo.ca/galuc/wsdbm/Website13141> "croaking premeditation's pewters shamble sanction gangway's pussies Lebanon discretion obviate Absalom inflammable weathercocks" <http://db.uwaterloo.ca/galuc/wsdbm/ProductCategory8> "baronet's featureless say mulled proforma spooring sighs Taejon seductive mill walls precaution confessional starlight's bloody apparelled circumstantially belied interlopers whisks Elway's exploitation Petty" "trope's Ascella's counterpart's repeatably tacitly" "stimulation's Semitics devalues Springfield coifs refinancing exterminates deploring consecutive prodded greediness's guerrilla's immensities kangaroo's stony listlessly choirs" "1746" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product50414> <http://db.uwaterloo.ca/galuc/wsdbm/Website37073> "Christopher's presetting mutinying chandler laughter quickened bedroom's" <http://db.uwaterloo.ca/galuc/wsdbm/ProductCategory7> "eavesdrops termite flurried fervency's pastures cocksure CompuServe catnaps voile resplendence sedimentation's harmonic's minute informant's treasury's haphazard California snowmen toughens underlines" "prosecutions unties stammered gassing particular unreleased hyper affair swivel inn ton's backtracking bohemian's supplicate battlegrounds spritz escutcheon's countrywomen knighted monger Lilith confine's" "Lisa's jostle's" "2023" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product50261> <http://db.uwaterloo.ca/galuc/wsdbm/Website47016> "polestars outsider pipe" <http://db.uwaterloo.ca/galuc/wsdbm/ProductCategory1> "Hindu conclusion pelagic Vasquez's postlude's calico shoeshines captaincy's bluejacket's pointer wreckage machete hypertension Sandra Elvis's breaking cheeseburgers" "vomit keels liniment knapsacks disown Astaire Broadway's paycheck's pica shooed ensembles merrymaking's comediennes counts specie's orotund coppice Moselle's slipknots Muscovy's" "quirkiest lance Dolores's outreaching forwent curative's upon" "1785" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product46022> <http://db.uwaterloo.ca/galuc/wsdbm/Website28240> "Eritrea's pianists appends prepossess flows Elvira stupendously malingerers sprout's Skopje neptunium's improbabilities undeserving NW's underclothing moiety Aymara Winkle's Grendel nabbing enameled bugger's" <http://db.uwaterloo.ca/galuc/wsdbm/ProductCategory3> "regardless disrepair Ortiz dory Eggo's zeroing incognito slanderers clef's scurries rebound's maneuvered tax's Wrigley's foremost Waldheim putrescence" "melodiousness's freak recta paperwork's teaspoonsful balances fairer wheelbarrows loyaler inquisitors Bi circumspection inlay intravenously Rumpelstiltskin grotesque Bela" "Deirdre gardeners timidly disarrays Zoroastrian pleasing gofer" "9863" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product40031> <http://db.uwaterloo.ca/galuc/wsdbm/Website21892> "getup's Rossini's recovers preached flypaper mewed chimpanzees hegemony pomaded attributive's clamming roadshow Ginny's paroled limbo's bodies Suzhou's insubordinate funereally sculpt sentimentality's detoxing cruller" <http://db.uwaterloo.ca/galuc/wsdbm/ProductCategory12> "volcanoes surrendering murk's assuredly amnestying Rutan prohibiting lonely Grass Kurdish wanderlust transform's manicures Jayne craving's rehearse honeymooner's dreamily astigmatism's complaint oxygenate spews" "drover lackluster orangeade carbohydrate's bridling identifiers modernization's tonnages apologia localizing viscera sorcery" "arraying Jeanne heartbreaking perambulator's egregiously criminology e'er fatherland statistic nationals Pakistanis Goff balminess's dieter haddocks Brut understandings Javier's" "947" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product38394> <http://db.uwaterloo.ca/galuc/wsdbm/Website30259> "collarbone Biddle ma'am twins mending storehouse's copperhead Rabelaisian interdiction's acquirable bartender Chartism's Uzi's blackmail brotherhoods destinies bails feasibility's jounce Caph cravings dwelling's hundredweights blazons disproportionate" <http://db.uwaterloo.ca/galuc/wsdbm/ProductCategory7> "comprehensives splintered Leola's caesareans Elma Okla tubular Urumqi singularly tizzies pureness beep's conqueror comparing curry's agitated pond mom parches Altman's heading rhomboid euthanasia" "salting shrine's crawfish Basques beagle attempted cowboys implosion intergalactic Wilkinson's tabulation's shutterbugs haemorrhoids taxiing creditors chant's convexity Gaea's irrefutable" "judicature's grunt's bowsprit's weapons" "3417" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product37930> <http://db.uwaterloo.ca/galuc/wsdbm/Website47346> "blackjack kilter's outlandish hallucinate Benet canon Oder atwitter snickering graduation timberland motorcycle Guernseys" <http://db.uwaterloo.ca/galuc/wsdbm/ProductCategory3> "sureness clothes Bangladeshis" "peccaries undignified mergansers inhalants laymen pothook Gilbert's Sjaelland transporter's spook Biscay Netzahualcoyotl's caching clearer gawkiness's sacrilegious extorts concatenation wryness's confidantes glorification Goering contretemps's reprimand's Jacky's" "stammered overcast's eased budgies dweeb's estimable prowl payoff foothills vocal's dean's setup's swamping aforementioned" "2763" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product37043> <http://db.uwaterloo.ca/galuc/wsdbm/Website42416> "Bimini's fathers klutzier physiotherapist's" <http://db.uwaterloo.ca/galuc/wsdbm/ProductCategory9> "Fischer gasworks editors stellar mortgaging differential's japes constitutionality's curer famishing wherewithal Tweed phantasied" "awareness Brynner stew crumpet years gaffe's peregrination's logbooks indoors sloughs depoliticizing Wozzeck's anchor's shufflers automotive Guam" "Reich's" "6567" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product35> <http://db.uwaterloo.ca/galuc/wsdbm/Website45528> "detour boat's cosy descender revolted casting jerseys remonstrance's spout's shadiness motivators" <http://db.uwaterloo.ca/galuc/wsdbm/ProductCategory0> "jabberer's stanch lustfully plagiarized metaphorically evergreen hankerings orifices countdown's swims underlying intentional crudeness's lion buster's backdrops Arturo deployment's Set prefabrication" "box's poncho dogfights puncturing versification's" "bisection's mispronunciation vicu  a's shapelessness Avogadro unresolved perihelions readers Urban candle's" "7713" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product35160> <http://db.uwaterloo.ca/galuc/wsdbm/Website6166> "bullshit ecclesiastic's oviduct's Delhi huckleberry monomaniac racketing cluster YouTube tranquillize" <http://db.uwaterloo.ca/galuc/wsdbm/ProductCategory10> "Jubal overweening spreader consents jigger's windmilled profiled confidant's Wellington endurance calked interoffice nonexempt's invariant thoraces savvy gymnosperm's thesis Velma pedestrian depredation's musicologist Chopra currycombing incredulous" "swop idiomatic vogue revocable sourly reptile breastplates acclamation's constellations p client  le canopy's Bojangles's millionaire humanism tighten splits transshipment unwieldiest B's Starr" "brontosaurus's Margery's pshaw's trafficker Byblos's" "1300" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product63317> <http://db.uwaterloo.ca/galuc/wsdbm/Website42138> "aside's trilogy's rubberizing debauchery's wacko's oracle's attached glamorize Chicana foreman toothpicks schrod distributed Brandeis abridged stripling railway Oakland" <http://db.uwaterloo.ca/galuc/wsdbm/ProductCategory6> "Kuwaitis republican's cellar fluttering platitude's" "Englishman safari's stupider dalliance's Althea satraps jargon" "streetcar monopolization atmosphere's" "7079" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product32109> <http://db.uwaterloo.ca/galuc/wsdbm/Website21159> "contradict enured" <http://db.uwaterloo.ca/galuc/wsdbm/ProductCategory6> "reproduces reelecting Brandt possessor's bassoon's dogcatcher gratuitously guffaws bleed mutate cabins classicism's reclaim limiting ageing transplanted cod's scud's" "sophomore's smatterings Raymundo" "modification environmentally stomachache's grassland" "1745" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product29653> <http://db.uwaterloo.ca/galuc/wsdbm/Website13010> "Yahtzee's agreed belligerency lampoon" <http://db.uwaterloo.ca/galuc/wsdbm/ProductCategory10> "speckle's berried blood garbanzo's" "drouths demoralized carsick gasp embarrasses Aron's weeknight bumblebee theologies bloodthirstiness lettering's ripper's glissando Finn's Cyrus isobar's nudity transcript's rowboat materialists Manchurian unevener bulgiest exclusion" "vigor rued undervalues Cathleen's reprehensibly actuator's" "857" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product2796> <http://db.uwaterloo.ca/galuc/wsdbm/Website29701> "Burmese's renegade Bodhidharma merino genetic clairvoyance overlaying" <http://db.uwaterloo.ca/galuc/wsdbm/ProductCategory1> "Caruso omen's corporeal faraway outstanding manikins tome molehill headlight Cherie Rumpelstiltskin's motherfuckers Louvre" "inculcation's drowns tugboat's intoxication hype la clannish proceed truncating childcare cobs" "fly Sundas surplused mindedness Halloween's hull raisins Rodger's workbook Dotson afterburner's Charlotte's" "2547" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product248613> <http://db.uwaterloo.ca/galuc/wsdbm/Website46311> "Balder pups imminence flatterers galling weathering ligaturing overbalanced deviant resin mayflowers swanks font" <http://db.uwaterloo.ca/galuc/wsdbm/ProductCategory2> "jokingly tizzy's Calderon manicure's resurgence's depressives goading Gujarat censorship lowdown riskiness's wobbliest conquest's unanimity's prunes punier quiz's frenzies" "demagnetize proscenium inhalations turpentine's stretch oval foyer's jewelry Paleocene's jailbreak unpinned British antiquarian wingtips snoozes soviet's mistreatment Mollie's stratagem's eccentrically exerting ship's" "Depp's castigated Romero legislator taproot's eves strictest flattop's" "9531" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product77797> <http://db.uwaterloo.ca/galuc/wsdbm/Website26616> "vertiginous Frankel visor's feedbag's" <http://db.uwaterloo.ca/galuc/wsdbm/ProductCategory2> "idlers headband's gloominess Melpomene men" "punishment gambits Pegasus's yuppy unrecognized tinnier Oshawa obstructionist's Germany's allergic" "senile regents Dix woodcock's Lott's maypoles reactionaries pianos mourn Lombardi's Adderley dickered radiations snafu reapplied seafarer's clergymen condenser's baroness's gypping" "4893" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product236434> <http://db.uwaterloo.ca/galuc/wsdbm/Website22790> "huskier legislator biographer nondenominational interrupt's phalluses infirmity's diminished cornrow oppressively dirge's Nukualofa blemished goldsmiths exorcise uneaten consorting marcher's unabridged's harry mole's Keogh" <http://db.uwaterloo.ca/galuc/wsdbm/ProductCategory2> "hefty darkened inhabitants hags potpourris contact Strong's" "Mulligan wreath's airway's discussant's Sharpe's teen's people's charbroiled declivities weightier treated nauseous" "snubs rephrased agave steaks Moll Cebuano" "4881" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product726> <http://db.uwaterloo.ca/galuc/wsdbm/Website362> "faultiness   lan's precociousness scarcer flabby Kendrick's breeder snuffing" <http://db.uwaterloo.ca/galuc/wsdbm/ProductCategory10> "Stolichnaya" "apoplexy's overawing cleaning laconically chairlifts tabus stratum showboating kneading newsstand Guyana translated Ishtar belting succumbed unlisted pompadour's ballast" "lath sympathizer manumitted deprograming Transylvania bulge Clancy ungulate's putrefaction plodded justice's friendly's Uriah booklets resubmits symptom's aphasia obstetrician's ardors vociferous briquet's unlatch neurosis's vipers" "5583" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product231526> <http://db.uwaterloo.ca/galuc/wsdbm/Website19584> "beer's hurled transmission disaffected snappier Janette what's bazillions laughs pray" <http://db.uwaterloo.ca/galuc/wsdbm/ProductCategory10> "patricide's begs jounces specific's salved likeable disusing echo butlers fish's sociology thong vividness myna maidens fitness's installment" "biosphere stifled perihelia yeshivah's consecrates nudging envies roiling opal Lucia plagiarizes hydroponics" "intolerable transistor's perusals Esmeralda interrelates morning's belly's sheepdogs passkey chopstick sloth's deputizes notoriously ounces medieval" "4187" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product5912> <http://db.uwaterloo.ca/galuc/wsdbm/Website9736> "Ru claims grilles rhapsodies spoils detest" <http://db.uwaterloo.ca/galuc/wsdbm/ProductCategory1> "inanest Lidia collectible's baseman Chaucer calking's Mohorovicic Stine counterexample thou's Presbyterian's" "Pirandello spicier billion discos Wyoming crotchet's bulking methadone's recitals intimidate betakes overburdens bistros sundering recognizer indenting realtors fingernail sarcophagus spoors birdhouse's" "swaths sketch's counterfeit stipulating Regulus's vortices poorhouse ruse repudiations conversation sheepdog unseal Volkswagen's unlisted luminescent prefacing" "9220" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product226676> <http://db.uwaterloo.ca/galuc/wsdbm/Website37325> "Roxy's Indiana disciple mechanization's XEmacs outweighed stretcher helps bellying subtotal's attics oldest barrage Europe rooftop Wezen" <http://db.uwaterloo.ca/galuc/wsdbm/ProductCategory2> "dugout transfixing lullaby's revolting Bernanke's windowed malapropism budget Lynette's planet's biceps coups Shreveport Donald's unsnap authors writer's Corsica's battlement Algieba's depravities jounce's" "displayable niggardliness's calliope peonies invention's deluxe Fisher rhombi crisping slickness's glossed cinched Fern Princeton's washbowl toweled reporter's wiki grocers greyhound digitize phlegmatic Byzantium Congregationalist's north's" "manor's shrines Pompeii nun's compactness's include pocketknives Kayla" "6525" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product237723> <http://db.uwaterloo.ca/galuc/wsdbm/Website49619> "seasonal funnelled Gwendolyn's pioneered garnering pestilent worshipper Devon's expectorating cauldron varicolored busiest sulfide Maryellen's objectivity paddy's retractions goaded" <http://db.uwaterloo.ca/galuc/wsdbm/ProductCategory4> "discernible ovulation's jury's callusing airiest tank's exciting conciliator's transshipment's abaci delta's forbidden veining Rhiannon subsume Assad amir pushcart rink's crosier" "smirched knoll Jimmie's chasing carelessly sinking value's graybeard's quirkier rookery Cotton accursed raincoats veterinarian's crozier's Newport's Hollie's unimportant blind's mahogany's valued exponent dankest" "Anatolian photojournalists diabetics ushering backyard list scratched Amazon's" "3981" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product155273> <http://db.uwaterloo.ca/galuc/wsdbm/Website27831> "bequest pickup's flamboyance forewarns comb's Hilario's mesh Ashikaga's Sun's theologian Purcell annular coolness prancer's stopper's Visa's feudalism tun Pryor straight's scamming Harmon's latter's conglomerates pimientos" <http://db.uwaterloo.ca/galuc/wsdbm/ProductCategory10> "fortnightly Quintilian's syllogism Suzanne's interconnection Vito's unlisted mimeographs" "momentum Gruyeres vetting fibers barefoot circlets philosophized hey muskrat uncontroversial Ljubljana's gatepost's radiotelephone" "frolic's gage's moats salutary obsessing Nita worksheet's depositing treadling" "1884" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product184266> <http://db.uwaterloo.ca/galuc/wsdbm/Website18375> "glossiness wears compendiums poses intaglio peaces penitent's resultants canon's" <http://db.uwaterloo.ca/galuc/wsdbm/ProductCategory14> "linemen negativity's horsier lessor's grandfathering Boru's crueler elected bolts miaows" "stalk Dominique cognizance's Aspen inundated improvisations Bigfoot tuft's occlude dotty porpoising philanderers agitated singled eventually rim goosed lifeguard Brahmanism's merchandised mare's" "disabused evocation's astronautics venue's" "3186" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product151769> <http://db.uwaterloo.ca/galuc/wsdbm/Website32193> "irresponsibly prefecture thrilling Noh lithium congests wrongdoing excuses lucidity's drainage's contradistinction dismayed monsignor's brick's unabridged's gallium's Forest's decimation's tremor's patricides rareness djinni's claustrophobia's Ymir's glummer" <http://db.uwaterloo.ca/galuc/wsdbm/ProductCategory8> "bullfinch parrakeets saliva's bulwark Inonu trike's sprites egotistically substantiating alb monolith purveyed brave's restorer's bonging treat" "unpredictability" "characterizes Oscars" "1307" )
